512	512
186	188	190	191	193	194	196	197	200	200	200	200	200	200	202	203	203	204	205	206	207	206	205	203	205	205	204	204	204	205	205	205	205	204	203	203	202	202	203	203	205	205	204	205	205	205	204	203	200	200	199	200	200	200	200	199	199	200	200	201	202	202	201	201	201	201	200	199	199	197	195	194	193	192	192	191	190	189	188	188	189	190	191	192	193	193	193	193	194	193	192	192	191	191	191	191	192	193	194	195	196	196	196	196	197	196	195	194	193	192	192	191	190	191	192	192	191	192	193	195	198	198	199	199	199	198	199	200	199	200	200	200	200	199	198	198	198	197	197	197	198	198	198	198	198	198	199	199	199	198	197	196	196	194	193	193	193	194	193	193	193	193	192	192	193	193	193	193	191	191	191	190	189	189	190	190	192	191	191	190	188	187	187	187	184	185	186	186	186	185	184	184	181	181	182	186	190	193	193	192	190	188	187	186	187	188	189	189	190	188	187	188	188	187	187	187	187	187	187	187	188	189	191	191	195	196	196	196	196	195	195	196	196	193	193	194	192	188	184	184	181	181	180	176	172	167	163	159	161	151	148	141	125	110	88	59	45	40	41	43	33	21	21	26	26	26	29	32	42	59	72	82	85	72	95	119	113	117	126	118	118	113	115	119	112	127	148	141	135	129	120	123	105	126	96	111	98	120	102	67	91	92	101	98	55	26	17	30	27	8	26	17	17	23	83	84	107	126	109	62	34	40	33	59	71	88	77	52	68	83	119	134	174	194	189	190	196	198	199	198	198	199	198	197	198	198	198	199	200	200	200	200	198	198	198	198	199	199	199	199	199	200	200	200	199	198	198	199	200	200	200	200	200	200	200	200	202	202	204	205	206	207	207	207	207	207	206	205	205	205	205	205	206	206	207	208	208	207	206	206	204	203	202	203	204	204	204	206	204	204	205	206	206	206	206	205	206	205	204	204	205	206	206	206	206	206	206	206	207	207	207	207	206	206	205	204	203	202	202	202	202	202	202	203	204	205	206	206	206	206	206	205	205	204	203	202	203	202	200	199	199	199	199	199	198	198	198	198	198	199	199	200	200	200	200	200	200	199	199	199	199	198	197	196	197	198	200	201	200	200	201	201	203	204	205	206	204	205	205	205	205	205	204	204	204	205	205	206	206	207	208	209
186	188	190	192	192	194	197	200	202	202	202	202	201	202	203	204	204	204	205	206	206	206	205	204	205	205	205	204	204	205	205	205	204	203	203	202	201	202	202	203	205	205	205	205	206	205	204	203	201	201	200	200	201	201	200	199	199	200	200	201	201	201	200	200	201	200	198	197	197	195	194	193	192	192	191	190	190	189	188	188	190	190	190	190	191	192	192	193	193	193	192	191	191	190	191	191	192	193	195	196	197	197	197	196	196	196	195	194	193	193	193	193	193	193	193	193	193	194	195	195	198	198	199	199	199	199	200	200	200	200	200	200	200	200	199	199	199	198	197	198	199	200	200	200	199	200	200	201	201	199	198	197	196	194	192	192	193	194	194	193	193	192	191	191	192	192	192	192	189	189	189	189	188	189	190	191	190	191	191	189	185	182	180	179	178	179	180	181	180	180	181	181	179	178	178	181	185	188	189	189	188	187	186	186	186	187	187	187	188	187	187	188	188	187	188	189	188	188	188	189	190	191	192	193	196	196	197	196	195	194	194	194	196	191	189	188	185	180	176	177	172	170	170	171	170	166	159	155	148	137	143	146	122	94	70	49	33	45	44	29	21	21	22	21	23	25	30	44	58	68	80	86	86	96	94	100	109	119	129	118	129	113	125	114	131	135	134	129	116	128	133	134	142	136	124	103	141	113	120	100	83	94	99	92	39	38	52	65	43	32	27	35	29	18	44	87	109	97	67	20	50	47	42	48	72	62	78	85	71	90	125	126	132	186	201	198	197	199	201	200	200	200	200	199	200	200	200	201	201	202	202	201	199	199	198	199	200	200	199	199	199	200	200	200	199	198	198	198	201	200	200	199	199	200	200	200	202	203	204	205	206	207	207	207	206	206	205	204	203	204	204	204	205	206	207	208	209	209	208	208	207	205	204	205	205	204	205	206	205	206	206	207	207	207	207	207	205	204	204	205	206	207	207	207	208	207	207	207	207	208	207	206	207	207	206	205	203	202	202	202	203	203	203	203	204	205	206	206	206	206	206	206	205	204	203	203	204	202	201	200	200	199	199	198	199	199	198	198	198	199	200	200	201	201	201	201	201	200	200	199	199	198	198	197	198	199	200	201	200	200	200	201	202	203	204	204	204	205	205	205	205	205	205	204	205	205	206	206	206	207	208	210
186	188	191	191	191	193	198	202	204	204	204	204	203	203	204	205	205	204	204	205	206	206	205	204	205	205	205	205	204	205	205	205	205	205	204	203	203	203	204	204	206	205	205	206	206	205	204	203	201	201	201	201	201	201	200	199	199	200	200	201	201	200	199	199	200	199	197	196	195	194	193	192	192	192	191	191	190	190	190	189	190	189	189	189	190	191	192	192	192	191	191	190	191	191	192	192	193	194	195	196	197	197	197	197	196	195	194	193	193	194	195	195	196	195	195	195	196	196	197	196	197	198	199	199	199	199	200	201	200	200	200	200	200	200	200	200	200	199	198	198	200	201	201	201	199	200	202	202	202	200	198	197	196	194	192	192	193	194	194	193	193	192	191	191	191	192	192	192	187	188	188	188	188	189	191	192	189	190	190	187	182	176	171	169	169	171	172	173	173	174	175	176	179	177	175	176	180	184	185	185	186	186	185	186	186	186	186	185	184	184	186	187	188	188	189	192	189	189	189	190	191	193	194	195	195	196	196	195	194	193	192	192	189	184	179	177	173	167	165	166	163	160	162	169	173	169	162	157	158	157	158	131	84	61	61	56	52	54	42	26	21	18	16	18	17	25	36	62	75	75	87	95	94	79	87	94	106	123	123	126	123	110	146	118	150	138	133	151	135	145	158	146	150	135	119	101	126	91	99	92	110	91	80	65	66	49	117	100	63	54	38	35	21	31	66	66	77	43	22	34	46	46	43	53	72	72	58	87	91	83	94	149	131	179	196	195	197	200	202	202	201	201	200	199	201	201	202	202	202	202	202	202	200	199	198	199	199	200	199	198	199	199	200	200	199	198	198	198	201	201	200	199	199	200	200	200	202	202	204	205	206	206	207	207	205	205	204	203	203	203	204	204	204	205	207	208	209	209	208	208	208	207	205	206	205	204	205	206	207	207	208	208	209	208	208	208	204	204	204	205	206	207	208	207	210	209	208	207	208	208	207	206	208	208	207	206	203	202	202	203	203	203	203	204	204	205	206	206	207	207	207	207	206	205	204	203	203	202	201	200	200	199	199	198	199	199	199	198	199	199	200	200	202	202	202	202	201	201	200	200	201	200	199	198	198	198	199	199	201	201	200	201	201	202	203	203	205	205	205	205	206	205	205	205	205	205	206	206	206	207	209	210
186	187	189	191	192	195	199	202	205	206	206	206	206	206	205	205	205	205	205	205	205	205	205	205	206	206	206	205	205	205	205	205	204	204	204	204	204	204	204	204	205	205	205	206	206	206	204	203	202	202	201	202	202	202	202	202	201	199	199	200	200	198	196	197	194	195	196	196	195	193	191	190	191	191	190	189	189	188	188	188	191	191	191	190	190	190	190	190	189	189	190	190	190	191	191	192	192	193	195	197	199	199	199	199	197	197	196	196	195	195	196	196	196	196	197	197	198	198	198	198	198	199	200	200	200	201	202	203	202	202	201	201	201	201	201	201	199	198	197	197	198	199	200	200	202	204	203	201	200	201	201	200	201	198	195	193	195	197	195	192	193	193	193	193	191	190	190	192	187	192	191	190	192	188	185	189	186	183	185	187	183	178	174	171	169	170	175	180	179	174	172	174	179	170	170	181	181	181	186	177	178	181	184	183	182	183	185	186	183	182	184	188	191	191	192	195	191	188	189	190	188	188	190	191	190	193	194	191	186	183	183	186	171	171	175	170	173	166	166	161	162	159	162	152	160	155	151	156	157	152	122	86	65	61	63	61	58	29	27	24	14	19	18	13	20	28	55	80	82	82	88	90	79	79	96	91	79	104	102	94	89	121	158	159	172	161	160	164	156	162	166	140	130	120	105	110	97	91	64	75	100	69	58	67	56	81	139	113	99	73	53	73	71	81	91	70	30	18	25	31	53	55	42	53	74	93	84	70	98	104	104	118	124	158	194	197	198	203	198	201	207	203	201	202	204	204	203	202	202	203	203	201	199	199	200	200	199	199	199	200	199	199	199	199	198	197	198	198	201	201	201	201	200	200	200	200	201	202	203	204	204	204	205	206	205	205	204	204	204	204	204	203	206	207	208	209	209	209	210	210	209	207	205	206	206	206	206	208	208	208	208	208	208	208	208	208	207	206	205	205	206	208	209	209	210	207	207	208	209	209	208	209	207	208	208	208	206	205	204	204	203	202	202	203	205	207	207	207	208	208	207	206	205	204	204	203	203	202	202	202	202	200	199	199	199	199	199	199	199	200	200	200	202	202	202	202	201	201	201	201	201	199	197	198	198	198	198	200	199	199	199	200	200	200	201	201	202	203	205	206	206	206	206	206	206	207	207	207	206	207	208	209
187	188	190	192	193	196	200	203	205	205	206	206	206	205	205	205	205	205	205	205	205	206	206	206	206	206	206	206	205	205	205	205	204	204	204	204	205	205	205	205	206	206	206	206	207	206	205	204	203	202	201	201	201	202	201	201	201	199	198	200	199	197	196	196	193	193	194	194	194	193	191	190	191	190	190	189	189	189	189	189	191	191	190	190	190	190	190	190	189	189	190	190	190	190	191	192	192	194	196	197	199	199	199	199	197	197	197	196	196	197	197	198	198	198	198	199	199	199	199	199	202	203	203	202	201	201	201	201	201	200	198	196	195	196	196	197	196	197	199	201	199	198	199	201	200	201	202	201	201	201	200	199	196	197	197	195	193	192	192	192	196	192	188	187	189	191	193	194	194	192	188	187	186	181	180	185	183	181	177	169	163	160	152	139	146	134	132	144	151	147	147	154	151	147	141	142	144	155	170	170	170	171	166	176	181	177	181	177	182	182	182	185	190	194	194	192	195	184	180	183	183	182	183	184	185	178	173	173	172	169	170	174	168	167	174	174	175	160	153	148	139	141	123	127	141	139	146	136	116	105	71	68	80	82	75	50	43	30	24	20	16	16	15	16	23	35	74	99	77	75	80	69	76	84	88	89	75	78	88	98	106	128	119	151	177	154	175	159	147	153	126	125	105	95	106	111	100	87	32	66	41	43	25	51	28	98	111	131	128	94	85	125	126	120	119	51	0	18	24	43	59	42	47	53	65	108	112	80	80	84	108	129	86	140	194	197	195	202	199	200	203	203	206	206	203	203	202	201	201	202	201	200	199	200	200	200	199	199	199	200	199	199	200	199	198	198	198	199	201	201	201	200	200	200	200	200	200	201	202	203	203	203	204	205	205	205	204	204	204	204	203	203	205	207	208	209	209	209	210	210	210	207	206	206	207	206	207	208	209	209	209	210	210	210	210	211	208	207	206	206	207	208	209	209	210	208	207	208	209	208	208	209	207	208	208	208	206	205	204	204	203	203	203	204	205	207	207	207	208	208	207	206	205	205	204	204	203	202	202	202	202	200	199	199	199	199	199	199	200	200	200	200	201	201	201	202	202	202	202	202	202	199	198	198	198	198	198	198	198	198	199	199	200	200	200	201	202	204	206	207	207	207	207	207	206	207	207	207	206	207	208	209
188	189	191	193	195	198	201	204	205	205	205	205	205	205	205	205	205	205	205	205	206	206	206	206	206	206	206	206	205	205	205	205	205	205	205	205	206	206	206	206	207	206	206	207	207	207	205	204	203	202	201	200	200	200	201	200	201	199	198	198	198	196	194	194	191	191	191	192	192	191	191	191	190	190	190	189	189	189	189	190	190	190	190	190	190	190	190	190	189	189	190	190	189	190	191	191	193	194	196	198	199	199	199	199	198	198	197	197	197	198	199	199	199	199	199	200	200	200	200	200	200	200	200	200	200	200	200	199	197	198	198	198	196	192	189	186	182	175	171	176	184	187	185	183	185	182	183	189	195	198	196	194	197	197	196	193	191	191	194	196	191	192	193	193	192	191	192	193	190	187	188	190	185	177	173	171	158	156	150	140	130	125	115	101	98	106	112	106	93	84	87	95	103	99	97	107	109	102	114	132	154	163	156	165	167	164	181	181	178	181	183	184	188	191	191	189	186	181	180	179	172	169	170	171	173	175	170	158	152	154	161	164	167	166	166	158	151	139	134	129	118	121	116	88	89	114	100	91	84	68	69	53	70	90	50	30	23	26	19	17	20	16	18	24	33	49	78	98	79	66	63	67	83	91	74	79	75	71	83	94	100	119	120	147	173	171	179	161	149	134	97	104	116	86	132	108	105	60	40	42	37	31	22	31	26	77	71	120	131	124	117	145	163	154	112	8	34	37	42	79	83	44	50	47	54	100	124	114	63	84	75	131	103	122	184	198	196	203	203	204	204	204	207	203	203	203	202	200	200	201	200	198	198	199	199	199	198	198	199	199	199	199	200	199	199	198	199	199	201	201	200	200	200	199	199	199	200	200	201	201	202	202	204	205	205	204	204	204	204	203	203	203	205	206	208	209	209	209	210	210	210	208	206	207	207	207	207	209	209	209	210	210	211	211	212	212	209	208	207	207	208	209	209	209	209	208	208	208	207	206	207	209	208	209	209	208	207	205	204	204	204	204	203	204	206	207	208	208	208	208	207	206	206	205	204	204	203	202	201	202	202	201	199	199	199	199	199	199	200	200	200	200	201	201	201	202	202	202	203	203	202	200	199	199	199	198	197	197	198	198	198	199	199	200	200	201	203	204	206	207	208	208	208	208	207	207	207	207	207	207	208	208
188	189	191	193	196	199	202	204	204	204	204	204	205	205	205	206	205	205	205	205	206	206	206	206	207	206	206	206	206	205	205	205	205	205	206	206	207	207	207	208	208	207	207	207	207	207	206	205	204	202	200	199	199	199	200	200	200	199	197	197	196	195	193	192	190	190	190	189	189	190	191	191	190	190	190	190	190	190	190	191	191	191	190	190	190	190	189	189	189	189	189	189	189	189	190	191	193	194	196	198	199	199	199	199	198	198	198	197	198	198	199	199	199	199	199	199	199	199	199	200	203	202	201	202	203	203	201	200	195	195	194	192	187	180	174	170	161	162	163	163	160	160	167	175	159	163	164	158	150	155	177	199	194	194	192	191	191	191	189	187	193	192	190	188	188	189	189	189	191	186	184	177	160	148	141	133	134	123	113	106	100	101	108	113	108	105	97	83	74	73	78	83	87	96	89	85	87	84	84	85	87	115	137	156	163	166	175	172	177	180	182	181	179	178	178	178	169	167	163	156	148	148	151	148	153	147	143	145	148	151	154	157	151	154	153	147	144	138	123	107	96	98	80	68	44	40	58	80	77	82	76	66	62	54	34	16	17	25	19	20	22	19	28	32	47	50	78	88	72	67	74	64	68	82	69	66	59	65	81	90	112	118	132	136	147	163	157	152	142	121	77	94	102	90	129	98	92	59	50	48	47	38	34	31	24	54	67	100	85	86	124	163	162	148	55	41	46	45	78	107	61	46	53	49	66	89	111	127	107	64	77	76	125	102	151	195	195	200	201	205	207	206	207	200	203	203	202	200	199	200	199	197	196	196	197	197	197	197	198	199	199	199	200	200	199	199	199	200	200	200	200	199	199	199	198	198	199	200	200	201	201	202	203	204	204	204	204	204	203	203	203	203	205	206	208	209	210	210	211	211	210	208	207	208	208	208	208	209	209	209	209	210	210	211	211	211	211	210	209	209	209	209	210	210	209	208	208	207	206	205	206	208	209	209	209	208	207	206	205	204	205	205	204	205	206	207	208	208	208	208	207	207	206	205	205	204	203	202	202	203	203	201	199	199	199	199	199	200	200	200	201	201	201	201	202	202	202	203	203	203	202	200	199	200	200	198	197	197	197	197	198	198	199	200	200	201	202	204	206	207	207	207	208	208	207	207	207	207	207	207	208	208
188	189	191	193	195	198	201	203	203	203	204	204	205	205	205	205	205	205	205	206	206	206	206	206	207	207	207	206	206	206	206	205	206	206	207	207	208	208	208	208	208	208	207	207	207	207	206	205	204	202	200	199	199	199	199	199	199	199	197	195	195	194	192	191	191	190	189	188	188	189	190	190	190	190	190	190	190	191	191	191	191	191	191	190	190	190	190	190	189	189	189	189	188	189	190	191	194	195	197	198	199	200	199	199	199	198	198	197	197	197	198	198	199	198	198	198	198	198	199	199	198	196	195	194	194	193	191	189	192	190	187	184	182	181	182	182	183	185	184	178	169	161	159	161	191	192	194	193	182	163	142	129	175	183	190	194	197	199	196	191	187	186	186	188	192	192	184	175	163	161	158	144	126	120	118	110	92	86	87	93	100	108	117	120	98	73	52	49	51	54	70	90	84	62	34	39	57	55	59	74	84	90	107	115	128	146	155	164	159	159	161	164	166	168	170	173	181	160	139	124	112	103	95	88	88	107	116	118	138	166	168	148	134	130	123	119	112	99	78	61	47	39	29	42	37	37	55	77	76	77	62	60	48	25	21	17	23	26	23	25	21	22	36	35	44	73	83	69	84	75	68	66	68	64	58	54	54	76	80	77	109	98	87	123	154	165	171	149	131	116	97	90	85	87	117	102	91	72	36	56	59	53	38	24	44	50	37	52	44	67	126	147	134	54	92	71	70	97	135	70	37	52	55	46	61	72	92	106	99	89	40	55	81	109	97	169	194	200	199	202	206	205	207	203	202	201	200	198	198	198	197	195	194	195	196	196	197	197	198	199	199	199	200	200	199	199	199	200	200	199	199	199	198	198	198	197	199	200	200	200	200	201	203	204	204	204	204	203	203	203	202	202	204	206	208	210	210	211	211	212	210	208	207	208	209	208	208	209	209	209	209	210	210	210	210	210	211	211	211	210	210	210	210	210	209	208	208	207	206	205	206	208	209	209	209	209	208	207	206	205	206	206	205	206	207	208	208	208	208	208	207	207	206	206	205	205	204	202	202	203	203	201	199	199	199	199	199	200	200	201	201	201	202	202	202	202	202	203	203	203	201	200	199	200	200	199	198	198	197	197	198	198	199	200	200	201	202	203	205	206	206	206	207	208	207	207	207	207	207	207	207	207
187	188	190	192	195	198	200	201	201	202	203	204	205	205	205	205	205	205	205	206	206	206	207	207	207	207	207	207	206	206	206	206	207	207	207	208	208	208	208	209	209	208	207	207	207	207	206	205	204	202	200	199	199	199	199	198	199	199	197	194	194	194	192	190	191	190	189	188	188	188	189	190	190	190	190	190	191	191	192	192	192	192	191	191	191	190	190	190	190	190	190	189	188	189	190	192	194	195	197	199	200	200	199	199	199	198	197	197	196	197	197	197	199	199	198	198	198	198	199	199	202	202	201	200	200	200	200	200	200	198	196	193	191	190	189	189	192	190	188	189	191	189	176	163	142	147	156	167	175	177	170	162	110	127	144	152	164	179	188	187	187	190	188	178	164	149	136	127	123	126	126	116	101	91	84	75	73	77	86	97	106	110	99	81	65	62	60	56	46	38	45	59	87	109	102	76	47	26	29	40	54	55	81	96	112	129	131	146	143	144	146	152	158	161	159	157	150	126	110	104	90	73	68	72	100	103	84	62	83	127	136	113	113	108	102	97	73	48	33	34	40	31	37	31	31	49	44	50	66	65	56	35	24	22	16	17	24	21	22	25	21	26	40	44	67	72	86	81	81	65	66	64	80	54	48	50	61	86	72	64	100	103	96	121	133	130	152	128	102	95	106	80	82	82	105	102	94	67	67	65	78	70	32	31	49	47	48	26	1	88	134	127	101	89	110	106	140	142	109	41	48	46	40	38	42	52	79	91	81	80	43	31	38	86	83	103	180	202	206	203	204	203	204	204	200	199	198	196	196	197	196	194	194	195	196	197	197	198	199	200	199	199	200	199	199	198	199	199	199	199	199	198	198	197	197	197	199	199	199	199	200	201	203	204	204	204	204	203	203	202	202	202	202	204	207	209	210	210	211	211	209	208	207	208	209	209	208	209	210	210	210	210	210	210	210	210	211	212	211	211	210	210	210	211	211	209	208	208	207	206	207	209	209	209	209	209	209	208	207	206	208	207	206	207	207	208	208	208	208	208	208	207	206	206	206	205	204	203	202	203	203	201	199	199	199	199	200	200	201	201	202	202	202	202	203	203	203	203	203	203	202	200	199	200	200	199	199	199	198	198	198	199	199	200	200	201	202	203	204	205	205	205	206	207	207	207	207	207	208	208	207	207
187	188	190	192	195	197	199	200	200	201	203	205	206	206	205	204	205	205	205	206	206	207	207	207	207	207	207	207	206	206	206	206	207	207	208	208	208	208	208	208	209	208	207	206	207	206	206	205	203	202	201	200	200	200	199	198	199	199	197	194	193	194	193	190	190	190	189	188	188	189	190	191	191	191	191	191	191	191	192	192	192	192	192	192	191	191	190	190	191	190	190	189	189	189	191	192	194	195	197	199	200	200	199	199	198	198	197	197	197	197	198	198	200	199	198	198	198	198	199	199	198	199	199	199	200	202	204	206	209	208	206	202	195	188	180	176	169	177	181	180	183	189	190	186	175	163	145	137	142	149	143	132	125	119	96	69	66	87	106	110	128	133	134	128	123	125	128	131	122	117	105	92	79	66	58	57	44	45	51	59	69	79	76	63	77	86	90	84	80	77	66	52	54	69	79	88	81	54	35	29	36	43	62	69	80	92	89	91	128	144	157	160	158	155	146	135	115	103	94	85	64	48	52	64	62	67	72	68	58	56	69	86	85	77	61	52	35	36	45	62	39	42	37	41	35	33	68	82	56	69	46	30	22	19	31	20	22	22	24	25	30	36	45	61	81	80	80	85	78	59	51	62	57	50	55	54	56	69	59	75	115	98	90	95	114	127	136	102	94	97	94	95	87	96	96	107	77	75	105	79	55	66	36	64	43	36	62	26	6	112	118	101	114	94	103	116	121	106	65	60	47	29	27	38	37	46	63	80	93	71	47	33	14	15	95	52	116	175	204	203	204	203	201	201	199	199	198	196	196	197	197	195	195	196	197	197	197	198	199	199	199	199	200	199	198	198	198	199	199	199	198	198	197	197	196	196	198	198	198	198	198	200	202	203	204	204	204	203	202	202	202	201	200	202	205	208	209	209	210	210	209	207	207	208	209	208	208	209	210	210	210	210	210	210	211	211	211	212	212	211	210	210	210	211	211	208	206	206	206	206	207	208	208	208	208	209	210	210	209	208	208	208	207	207	208	208	208	208	208	208	208	207	207	206	206	206	205	203	203	203	203	201	199	198	199	199	200	200	201	201	202	202	202	202	202	203	203	203	204	204	203	201	199	199	199	199	198	199	198	198	199	199	200	200	200	201	202	203	204	204	205	205	206	207	207	207	207	207	208	208	207	206
